"REF_DATE","GEO","DGUID","Trip characteristics","Length of stay","Mode of transportation","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017-09","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","908963","","","","0"
"2017-10","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","775350","","","","0"
"2017-11","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","660750","","","","0"
"2017-12","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","685397","","","","0"
"2018-01","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","572090","","","","0"
"2018-02","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","573762","","","","0"
"2018-03","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","689492","","","","0"
"2018-04","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","663490","","","","0"
"2018-05","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","836273","","","","0"
"2018-06","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1041015","","","","0"
"2018-07","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1186277","","","","0"
"2018-08","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","1193966","","","","0"
"2018-09","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","893928","","","","0"
"2018-10","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","782609","","","","0"
"2018-11","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","665440","","","","0"
"2018-12","Canada","2016A000011124","Total United States vehicles entering","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129300","1.2.1.1","713163","","","","0"
"2016-01","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1497757","","","","0"
"2016-02","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1344153","","","","0"
"2016-03","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1694252","","","","0"
"2016-04","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1741371","","","","0"
"2016-05","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1892391","","","","0"
"2016-06","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1852863","","","","0"
"2016-07","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2092883","","","","0"
"2016-08","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2225043","","","","0"
"2016-09","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1893942","","","","0"
"2016-10","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1805330","","","","0"
"2016-11","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1634032","","","","0"
"2016-12","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1567357","","","","0"
"2017-01","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1520514","","","","0"
"2017-02","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1374721","","","","0"
"2017-03","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1692134","","","","0"
"2017-04","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1787166","","","","0"
"2017-05","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1831843","","","","0"
"2017-06","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1855073","","","","0"
"2017-07","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2119074","","","","0"
"2017-08","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2329640","","","","0"
"2017-09","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1981937","","","","0"
"2017-10","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1900570","","","","0"
"2017-11","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1767828","","","","0"
"2017-12","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1690725","","","","0"
"2018-01","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1609692","","","","0"
"2018-02","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1513851","","","","0"
"2018-03","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1963638","","","","0"
"2018-04","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1969013","","","","0"
"2018-05","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2113119","","","","0"
"2018-06","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2017457","","","","0"
"2018-07","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2172661","","","","0"
"2018-08","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","2289548","","","","0"
"2018-09","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1927463","","","","0"
"2018-10","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1913202","","","","0"
"2018-11","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1685834","","","","0"
"2018-12","Canada","2016A000011124","Total Canadian vehicles returning","Length of stay, total","Mode of transportation, total","Number","223","units ","0","v129307","1.3.1.1","1661527","","","","0"


